"Name","Rank","Superkingdom","Kingdom","Phylum","Class","Order","Family","Genus","Species","LFQ intensity Wenju_20190831_RapidAIMV42_1_CYC","LFQ intensity Wenju_20190831_RapidAIMV42_2_ADV_2","LFQ intensity Wenju_20190831_RapidAIMV42_3_MAL"
"Bacteria","Superkingdom","Bacteria","","","","","","","","3.75672156E10","5.739975114E10","4.682082898E10"
"Coriobacteriales","Order","Bacteria","","Actinobacteria","Coriobacteriia","Coriobacteriales","","","","7.33601E7","4.6951567E8","3.5220951E8"
"Coriobacteriia","Class","Bacteria","","Actinobacteria","Coriobacteriia","","","","","7.33601E7","4.6951567E8","3.5220951E8"
"Dialister","Genus","Bacteria","","Firmicutes","Negativicutes","Veillonellales","Veillonellaceae","Dialister","","0.0","0.0","2.3206E7"
"Oscillibacter","Genus","Bacteria","","Firmicutes","Clostridia","Clostridiales","Oscillospiraceae","Oscillibacter","","1.25333E7","1.332491E8","2.89328E7"
"Rikenellaceae","Family","Bacteria","","Bacteroidetes","Bacteroidia","Bacteroidales","Rikenellaceae","","","5.646963E8","4.726764E8","5.387979E8"
"Porphyromonadaceae","Family","Bacteria","","Bacteroidetes","Bacteroidia","Bacteroidales","Porphyromonadaceae","","","1.413636E8","1.062304E8","9.68348E7"
"Bacteroidales","Order","Bacteria","","Bacteroidetes","Bacteroidia","Bacteroidales","","","","1.477286306E10","1.254641043E10","1.325862916E10"
"Prevotellaceae","Family","Bacteria","","Bacteroidetes","Bacteroidia","Bacteroidales","Prevotellaceae","","","8.71171E7","1.286818E8","4.17125E7"
"Lactobacillus","Genus","Bacteria","","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus","","3.7548E7","1666800.0","4.08668E7"
"Alphaproteobacteria","Class","Bacteria","","Proteobacteria","Alphaproteobacteria","","","","","8.5116E7","2.42051E7","2495400.0"
"[Eubacterium] eligens","Species","Bacteria","","Firmicutes","Clostridia","Clostridiales","Eubacteriaceae","Eubacterium","[Eubacterium] eligens","1.23286E7","2.80601E7","7.45901E7"
"[Eubacterium] hallii","Species","Bacteria","","Firmicutes","Clostridia","Clostridiales","Eubacteriaceae","Eubacterium","[Eubacterium] hallii","2.3953E7","3.263683E8","1.822771E8"
"Blautia obeum","Species","Bacteria","","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Blautia","Blautia obeum","2.272514E8","6.73577E7","1.947104E8"
"Roseburia intestinalis","Species","Bacteria","","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Roseburia","Roseburia intestinalis","3.19642E8","1.730291E8","0.0"
"Bacteroides sp. 1_1_6","Species","Bacteria","","Bacteroidetes","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides","Bacteroides sp. 1_1_6","2.08361E7","4750000.0","0.0"
"Blautia","Genus","Bacteria","","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Blautia","","2.272514E8","7.11915E7","2.435509E8"
"Negativicutes","Class","Bacteria","","Firmicutes","Negativicutes","","","","","0.0","0.0","6.59149E7"
"Alistipes shahii","Species","Bacteria","","Bacteroidetes","Bacteroidia","Bacteroidales","Rikenellaceae","Alistipes","Alistipes shahii","2.068992E8","1.531415E8","9.61808E7"
"Coriobacteriaceae","Family","Bacteria","","Actinobacteria","Coriobacteriia","Coriobacteriales","Coriobacteriaceae","","","6.31144E7","4.4297577E8","3.1871011E8"
"Alistipes","Genus","Bacteria","","Bacteroidetes","Bacteroidia","Bacteroidales","Rikenellaceae","Alistipes","","5.438667E8","4.726764E8","5.309913E8"
"Ruminococcus lactaris","Species","Bacteria","","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Ruminococcus","Ruminococcus lactaris","0.0","1.316257E7","4.898423E7"
"Lactobacillaceae","Family","Bacteria","","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","","","3.7548E7","1666800.0","4.08668E7"
"Erysipelotrichia","Class","Bacteria","","Firmicutes","Erysipelotrichia","","","","","3.4142E7","3.92136E7","1.87801E7"
"Erysipelotrichales","Order","Bacteria","","Firmicutes","Erysipelotrichia","Erysipelotrichales","","","","3.4142E7","3.92136E7","1.87801E7"
"Collinsella aerofaciens","Species","Bacteria","","Actinobacteria","Coriobacteriia","Coriobacteriales","Coriobacteriaceae","Collinsella","Collinsella aerofaciens","1931300.0","1.09173E7","3.64648E7"
"Eubacterium","Genus","Bacteria","","Firmicutes","Clostridia","Clostridiales","Eubacteriaceae","Eubacterium","","3.95943E7","4.770689E8","2.725932E8"
"Eukaryota","Superkingdom","Eukaryota","","","","","","","","7244600.0","3.60187E7","3.93002E7"
"Proteobacteria","Phylum","Bacteria","","Proteobacteria","","","","","","1.45002E8","1.773268E8","1.976642E8"
"Enterobacterales","Order","Bacteria","","Proteobacteria","Gammaproteobacteria","Enterobacterales","","","","0.0","1.25402E7","0.0"
"Gammaproteobacteria","Class","Bacteria","","Proteobacteria","Gammaproteobacteria","","","","","6259400.0","2.40192E7","2.59083E7"
"Firmicutes","Phylum","Bacteria","","Firmicutes","","","","","","6.65804202E9","2.462669838E10","1.450751024E10"
"Collinsella","Genus","Bacteria","","Actinobacteria","Coriobacteriia","Coriobacteriales","Coriobacteriaceae","Collinsella","","6.31144E7","4.4297577E8","3.1871011E8"
"Actinobacteria","Class","Bacteria","","Actinobacteria","Actinobacteria","","","","","0.0","5014200.0","1.884E7"
"Verrucomicrobiae","Class","Bacteria","","Verrucomicrobia","Verrucomicrobiae","","","","","0.0","1.3228E7","3.26939E7"
"Bacteroides massiliensis","Species","Bacteria","","Bacteroidetes","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides","Bacteroides massiliensis","2.4632628E9","1.70299555E9","2.05203912E9"
"Veillonellaceae","Family","Bacteria","","Firmicutes","Negativicutes","Veillonellales","Veillonellaceae","","","0.0","0.0","2.3206E7"
"Clostridiaceae","Family","Bacteria","","Firmicutes","Clostridia","Clostridiales","Clostridiaceae","","","2.97175E8","2.69671E8","8.70026E7"
"Ruminococcus","Genus","Bacteria","","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Ruminococcus","","7.25518E7","9.571727E7","1.1840656E8"
"Lachnoclostridium","Genus","Bacteria","","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Lachnoclostridium","","1.61243E7","3.4064E7","8862100.0"
"Roseburia hominis","Species","Bacteria","","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Roseburia","Roseburia hominis","9.11404E7","7.564749E8","0.0"
"Faecalibacterium","Genus","Bacteria","","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Faecalibacterium","","2.341819E8","3.0725214E8","6.137178E8"
"Coprococcus","Genus","Bacteria","","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Coprococcus","","4.5118E7","4.246183E8","5.723937E8"
"Coprococcus eutactus","Species","Bacteria","","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Coprococcus","Coprococcus eutactus","1.92063E7","2.1771E7","4.30999E7"
"Paraprevotella","Genus","Bacteria","","Bacteroidetes","Bacteroidia","Bacteroidales","Prevotellaceae","Paraprevotella","","1.74684E7","5853800.0","0.0"
"Butyrivibrio crossotus","Species","Bacteria","","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Butyrivibrio","Butyrivibrio crossotus","1.0609E7","3.98942E7","1.496255E8"
"Subdoligranulum","Genus","Bacteria","","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Subdoligranulum","","9149300.0","4.34346E7","1.16078E8"
"Bacteroidaceae","Family","Bacteria","","Bacteroidetes","Bacteroidia","Bacteroidales","Bacteroidaceae","","","1.081239629E10","8.87318916E9","1.032635523E10"
"Bacteroides","Genus","Bacteria","","Bacteroidetes","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides","","1.081239629E10","8.87318916E9","1.032635523E10"
"Bacteroides uniformis","Species","Bacteria","","Bacteroidetes","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides","Bacteroides uniformis","2.75033E7","1.74203E7","2.3792E7"
